TIME;POWER;LONG ACCEL;LAT ACCEL;VERT ACCEL;PITCH RATE;GPS SPEED;BRAKE LIGHT;PEDAL FORCE ;PULL FORCE ;GPS HEADING;GPS LONGITUDE;GPS LATITUDE;GPS X POSITION;GPS Y POSITION;GPS ALTITUDE ;STATUS;GPS SAT COUNT;GPS SPEED ACC;GPS POS ACC;INITIAL PITCH;INITIAL ROLL;PROCESSED PITCH;PROCESSED ACCEL;FILTERED PROCESSED ACCEL;SLIP ANGLE;PROCESSED SPEED
[mS];[V];[m/s/s];[m/s/s];[m/s/s];[deg/s];[km/h];[-];[N];[N];[deg];[deg];[deg];[m];[m];[m];[-];[-];[km/h];[m];[deg];[deg];[deg];[m/s/s];[m/s/s];[deg];[km/h]


2370;12,3;-9,98;-0,03;-0,07;-0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2380;12,3;-9,97;-0,03;-0,06;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2390;12,3;-9,96;-0,03;-0,06;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2400;12,3;-9,98;-0,03;-0,06;-0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2410;12,3;-9,97;-0,03;-0,06;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2420;12,3;-9,98;-0,03;-0,06;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2430;12,3;-9,98;-0,04;-0,07;0,41;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2440;12,3;-9,98;-0,02;-0,07;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2450;12,3;-9,98;-0,03;-0,07;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2460;12,3;-9,99;-0,03;-0,05;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2470;12,3;-9,97;-0,04;-0,07;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2480;12,3;-9,96;-0,04;-0,06;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2490;12,3;-9,96;-0,03;-0,06;-0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2500;12,3;-9,98;-0,02;-0,06;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2510;12,3;-9,97;-0,03;-0,07;-0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2520;12,3;-9,96;-0,03;-0,07;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2530;12,3;-9,96;-0,03;-0,07;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2540;12,3;-9,98;-0,03;-0,06;0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2550;12,3;-9,97;-0,03;-0,06;0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2560;12,3;-9,97;-0,04;-0,06;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2570;12,3;-9,97;-0,03;-0,07;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2580;12,3;-9,96;-0,03;-0,07;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2590;12,3;-9,98;-0,03;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2600;12,3;-9,98;-0,03;-0,06;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2610;12,3;-9,98;-0,03;-0,06;-0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2620;12,3;-9,97;-0,03;-0,06;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2630;12,3;-9,98;-0,03;-0,06;-0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2640;12,3;-9,98;-0,03;-0,06;-0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2650;12,3;-9,98;-0,03;-0,06;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2660;12,3;-9,97;-0,03;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2670;12,3;-9,98;-0,03;-0,07;0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2680;12,3;-9,98;-0,03;-0,07;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2690;12,3;-9,98;-0,03;-0,06;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2700;12,3;-9,96;-0,04;-0,06;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2710;12,3;-9,97;-0,03;-0,06;-0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2720;12,3;-9,97;-0,03;-0,06;-0,38;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2730;12,3;-9,97;-0,03;-0,06;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2740;12,3;-9,98;-0,03;-0,07;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2750;12,3;-9,98;-0,03;-0,06;-0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2760;12,3;-9,96;-0,03;-0,06;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2770;12,3;-9,98;-0,03;-0,06;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2780;12,3;-9,98;-0,04;-0,06;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2790;12,3;-9,97;-0,03;-0,06;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2800;12,3;-9,96;-0,03;-0,06;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2810;12,3;-9,98;-0,03;-0,06;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2820;12,3;-9,97;-0,03;-0,06;-0,29;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2830;12,3;-9,97;-0,03;-0,06;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2840;12,3;-9,98;-0,03;-0,07;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2850;12,3;-9,97;-0,03;-0,07;0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2860;12,3;-9,98;-0,03;-0,06;0,36;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2870;12,3;-9,99;-0,03;-0,06;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2880;12,3;-9,98;-0,03;-0,06;-0,21;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2890;12,3;-9,98;-0,03;-0,06;-0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2900;12,3;-9,97;-0,03;-0,06;0,20;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2910;12,3;-9,97;-0,03;-0,06;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2920;12,3;-9,98;-0,03;-0,07;-0,15;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2930;12,3;-9,98;-0,03;-0,06;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2940;12,3;-9,98;-0,03;-0,06;0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2950;12,3;-9,98;-0,03;-0,06;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2960;12,3;-9,98;-0,03;-0,07;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2970;12,3;-9,98;-0,03;-0,07;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2980;12,3;-9,96;-0,03;-0,07;0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2990;12,3;-9,96;-0,03;-0,07;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3000;12,3;-9,97;-0,03;-0,06;0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3010;12,3;-9,97;-0,03;-0,06;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3020;12,3;-9,98;-0,03;-0,06;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3030;12,3;-9,97;-0,03;-0,06;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3040;12,3;-9,97;-0,03;-0,06;-0,22;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3050;12,3;-9,98;-0,03;-0,06;0,30;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3060;12,3;-9,97;-0,03;-0,06;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3070;12,3;-9,98;-0,03;-0,06;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3080;12,3;-9,98;-0,03;-0,06;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3090;12,3;-9,98;-0,03;-0,07;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3100;12,3;-9,97;-0,03;-0,07;-0,33;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3110;12,3;-9,98;-0,03;-0,06;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3120;12,3;-9,97;-0,03;-0,06;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3130;12,3;-9,99;-0,03;-0,06;-0,37;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3140;12,3;-9,97;-0,03;-0,07;-0,12;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3150;12,3;-9,97;-0,03;-0,07;-0,17;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3160;12,3;-9,97;-0,03;-0,07;-0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3170;12,3;-9,96;-0,03;-0,06;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3180;12,3;-9,97;-0,03;-0,06;0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3190;12,3;-9,98;-0,03;-0,06;-0,06;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3200;12,3;-9,98;-0,03;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3210;12,3;-9,98;-0,03;-0,07;0,27;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3220;12,3;-9,98;-0,03;-0,07;0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3230;12,3;-9,98;-0,03;-0,07;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3240;12,3;-9,99;-0,03;-0,06;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3250;12,3;-9,97;-0,03;-0,07;-0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3260;12,3;-9,97;-0,03;-0,07;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3270;12,3;-9,99;-0,03;-0,06;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3280;12,3;-9,97;-0,03;-0,06;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3290;12,3;-9,97;-0,03;-0,07;-0,13;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3300;12,3;-9,98;-0,03;-0,07;-0,14;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3310;12,3;-9,97;-0,03;-0,06;-0,26;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3320;12,3;-9,97;-0,03;-0,06;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3330;12,3;-9,99;-0,03;-0,06;0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3340;12,3;-9,98;-0,03;-0,07;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3350;12,3;-9,99;-0,03;-0,07;0,19;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3360;12,3;-9,98;-0,03;-0,07;0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3370;12,3;-9,98;-0,03;-0,06;-0,05;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3380;12,3;-9,96;-0,04;-0,06;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3390;12,3;-9,97;-0,03;-0,06;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3400;12,3;-9,98;-0,03;-0,07;-0,58;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3410;12,3;-9,98;-0,03;-0,06;-0,25;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3420;12,3;-9,98;-0,03;-0,06;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3430;12,3;-9,98;-0,03;-0,06;0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3440;12,3;-9,99;-0,03;-0,06;0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3450;12,3;-9,98;-0,03;-0,07;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3460;12,3;-9,97;-0,03;-0,06;0,10;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3470;12,3;-9,98;-0,03;-0,06;0,31;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3480;12,3;-9,98;-0,03;-0,06;-0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3490;12,3;-9,97;-0,03;-0,06;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3500;12,3;-9,97;-0,03;-0,07;0,02;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3510;12,3;-9,98;-0,03;-0,06;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3520;12,3;-9,97;-0,03;-0,06;-0,16;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3530;12,3;-9,98;-0,03;-0,06;-0,35;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3540;12,3;-9,97;-0,03;-0,06;0,09;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3550;12,3;-9,98;-0,03;-0,06;-0,00;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3560;12,3;-9,99;-0,03;-0,06;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3570;12,3;-9,98;-0,02;-0,06;0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3580;12,3;-9,98;-0,03;-0,07;-0,07;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3590;12,3;-9,97;-0,03;-0,07;-0,48;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3600;12,3;-9,98;-0,03;-0,06;-0,11;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3610;12,3;-9,98;-0,03;-0,06;-0,28;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3620;12,3;-9,97;-0,03;-0,06;-0,23;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3630;12,3;-9,97;-0,03;-0,06;-0,04;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3640;12,3;-9,98;-0,03;-0,07;-0,01;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3650;12,3;-9,97;-0,03;-0,07;0,18;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3660;12,3;-9,98;-0,03;-0,06;0,03;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3670;12,3;-9,98;-0,03;-0,06;-0,24;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
3680;12,3;-9,97;-0,03;-0,06;-0,08;0,00;0;0;0;0,0;0,0000000;90,0000000;0,00;0,00;487,19;0;0;9999;9999;0,00;0,50;0,00;0,00;0,00;0,00;0,00
